喜欢原味奶茶，咩哈哈哈，羊排也必须好次才对嘛，其他就很一般,很好
味道很好，服务生马玉龙态度也很赞,很好
经常去的店，环境和味道都不错的,很好
挺好吃的新疆菜，经常来吃羊肉串。,很好
羊排不错，硬菜就是硬菜一下吃到顶住！,很好
这里的菜真的很好吃！个个都有特色，就是那个手抓饭的肉肉好硬，羊肉串就不说了，必点！牛奶饭也好好吃，不过容易腻住！特别是那个娜帕里勇，直接要了两盘，太赞了！大盘鸡果然盘子够大，味道还可以！那个大枣茶也太甜了，加了两次白水，甜味都不减，新疆大枣果然甜，哈哈！,很好
今天是周五晚上六点不到就到了，到得早不用等位。推荐烤羊排、新疆烤馕、大盘鱼、炝炒牛心菜、娜帕里勇、牛奶饭～我是甜品控。味道一般的：国际大拌菜～咸了些，羊肉抓饭。总而言之，菜量大、味道偏重，适合肉食动物。几个小朋友在舞台上跑来跑去，环境嘈杂了些,很好
去吃的那天下了暴雨，能在这种天气约吃饭的，都是真爱啊啊啊。用的来说，这个点还是不错的，服务人员一来就给我们介绍活动，还一人送了一份酸奶，9块钱一碗，5碗棒棒哒??下面说说各菜品的口味:,很好
第二次去吃这家新疆菜，也许第一次的印象不甚好，所以这次竟然觉得挺出彩的。不过手抓饭的羊肉那么膳，烤羊肉串知道吗？,很好
从来都是外卖的，所以环境服务都不知道，新疆菜向来不以环境服务见长，就打个平均分吧，不知道有没有冤枉：）。,很好
不是第一次吃啦～每次都点大盘鸡，量真的是炒鸡多！羊肉串也很实在，羊排味道很一般，羊肉汤不骚，奶茶有点腥！酸奶很正宗！那个特色点心味道也不错，！牛奶饭也是每次必点的！,很好
菜越来越少味道也越做越急希望用心做,很好
如愿以偿吃到了娜帕里勇！附带小炒，手抓饭，丁丁炒面。,很好
中午经常去吃，生意很好，去晚了就要排队。中午有午市套餐，还挺划算的，点个套餐，再一人加两串羊肉串，一个酸奶，一扎饮料就差不多够了。不过说起来，最近一阵子都没看到过表演了哎,很好
没事就会去的餐厅离家不远味道服务都不错,很好
这家店生意真的很好这次还看到了表演,很好
大口吃肉的地方，味道一般，生意倒是很好！,很好
连六上好和同事一起出去浪一下，选了公司附近的耶里夏丽,很好
刚进店的时候恰逢舞台上在歌舞表演，说实话有点吵。。就挑了个角落坐下。,很好
东西有点油，不适合我，但是新疆菜来说比较地道，喜欢的朋友可以推荐来吃。,很好
下午路过正好进去吃饭，由于还没到饭点，店里人不多，点了原味奶茶，肉羊串，囊坑烤羊排，干煸炒面和羊肉炒饭，羊排的味道一如既往的好吃，沾上独门调制的酱汁，酸酸甜甜非常入味，羊肉炒饭味道也不错，米饭粒粒爽口，特别要说的是干煸炒面，其实用料很一般，虽然味道确实不错，但价格比羊肉炒饭要贵，感觉不值，毕竟配料只是一些蔬菜而已，最后还点了5元钱的黑加仑，量很少尝个鲜而已…,很好
和男闺蜜相约聚一下，好久不见，定期梳理一下心里的烦躁??两只瓶子一下午的叽里呱啦??,很好
没有太惊喜，菜量很大，8个人八个菜很撑,很好
这家店应该开了很久了。人气蛮旺的。点了羊肉串烤羊腰烤羊排奶茶牛奶玉米汁酸奶西域牛肉干煸四季豆等等。其实让我觉得最赞的是原味奶茶，入口丝滑，不甜的，很香滑。其次就是肉类。他家的肉都不会太油腻，比较清爽。总体来说味道还是不错的。记得必点奶茶哦！,很好
这家店吃过几次了，这次被他们家的咸奶茶惊艳了，入口很醇香，咸口适宜，喝多了也不觉得腻，值得一试！,很好
带儿子去吃，他比较挑食基本上都不吃～,很好
新疆菜真心蛮好吃的，就是每次来都要排队。有时会赶上表演。,很好
感觉只有咸奶茶好喝，土豆丝不错，肉类一般，基本没有调味过，不用调料都是淡淡的没味道。调料也是粉类。可能是先喝了奶茶，奶茶味一直留在口中回味，所以吃不出点心中的奶味，只感觉软弱凉凉的口感。歌舞表演朋友说减少场次了，只表演了3场。估计以后应该不会去了，除非想喝奶茶会去????,很好
羊腿还是不错的，不知道为啥下面垫羊腿的吸油纸上写的是“汉堡包”？采购的问题吧。,很好
味道还行，分量较多，比较吵。聚餐喝点小酒还可以的。,很好
诶..由于“失误”柚子订错地方，执行方案b！吃羊肉哈哈哈哈！,很好
烤羊腿量足、好吃，烤羊肉下酒绝配，大盘鸡马马虎虎，娜帕里勇奶味浓郁（适合配咖啡）馕过分配合上海人的口味反而显得不算太正宗，原浆生鲜啤酒味道不错169元挺贵的！我们要了4桶，酒的价格比菜还贵呢??????,很好
送老婆出门办事中午路过东方路，想着好久没来耶里夏丽了，就和老婆决定午饭在耶里夏丽解决，工作日的中午人还是蛮多，还好不用排队，按照惯例，凉皮和羊肉串是必点菜，老婆喜欢，本来准备还是老样子点羊排的，以前一直想点羊腿，碍于一般都是二人怕吃不掉，这次在服务员的推荐下选了羊腿，不过羊腿上来怎么不是热的，还去再加热，感觉羊腿没有羊排好吃可能第一影响不好的关系吧，餐后点了份羊杂汤，味道还是很正的，小小一碗，料也不少。,很好
还可以，朋友很喜欢，以后会经常光顾,很好
还是传统新疆舞好看[玫瑰][玫瑰][玫瑰]#有一阵没来，菜单又更新过了，越来越国际化了#,很好
跟同事吃个中午饭，人均50天，烤羊肉串味道不错，老酸奶也挺好。,很好
羊排不错，牛肉沾酸奶，很特别，如果牛肉在淡一点就好啦。,很好
每次运动完总感觉胃口反而变小了随便点点就吃得超饱大盘鸡很不错！周末早点来不用等位置比工作日好。幸好服务员帮我们漏写了2个菜否则根本吃不完啊,很好
耶里夏丽每次吃羊排吃多了都会被腻到，心想着以后不想吃了，但隔断时间又总是想吃他们家的羊排和羊肉串??????中午想吃羊排了就来了，好在不要怎么排队，这次学乖了只吃一个羊排，点了好久没吃的拔丝哈密瓜，我个人还是挺喜欢的，甜甜糯糯的。今天的羊肉串也不错，不像别家的很肥腻，都是瘦肉，要是多加点辣椒粉就更好了。烤鱼觉得一般，肉质挺嫩的，但是有鱼腥味，而且味道太淡。娜帕里勇和奶茶就不说了，每次必点，这次主食点了个新疆拌面，味够重挺好吃的，里面配料也蛮丰富的。,很好
拔絲哈密瓜和奶茶超贊羊肉串有點冷掉了還是正大烤的好吃大盤雞一般般,很好
正宗，很好吃，人也特多，希望有机会再去。,很好
羊肉味道不错，手抓饭儿子喜欢，还有椒麻鸡也赞,很好
耶礼夏丽吃过好几次了，市区的一般比郊区的要好吃的多,很好
今天吃了很多菜，印象深刻的是羊肉串和羊排，不膻，很鲜美多汁。还不错,很好
感觉味道非常的赞！羊肉串好吃，羊排也好吃！一点也不膻，大盘鸡的鸡肉也很不错，没有鸡肋，酸辣土豆丝有入味，大枣茶好喝，香甜，小香菇很粘糯，多汁！不错，值得推荐！还有歌舞表演附送哦～,很好
大盘鸡不好吃，不过所有羊肉有关的都做的不错,很好
中秋去的，突然就想吃新疆菜，排队不是很久，等了几分钟就有位子了，味道还是很赞，服务一般，收盘子都靠自己，桌子太小，菜太多没有全拍，羊排很赞??番茄汤好吃，牛奶饭好吃又甜甜，酸奶健康好吃，甜点糕很好吃，羊肉串一般，焦了但是还有点冷掉了，囊和汤一起喝很好次，还有个小碗的羊肉汤一般，相比之下番茄汤好吃，还有一个叫冰草好像，也很特别味道好吃.但是，去的时候有表演，那个舞台音效堪比club，完全听不到别人在说什么，只能等到她跳完才开始点单，响到耳朵一直在耳鸣整个人都在震…………其实舞蹈什么的也是好的，但是音量有必要那么大吗…音量稍微小一点，也可以跳舞大家也可以交流不是很好嘛…,很好
很正宗的新疆菜，每次吃牛羊肉的首选！每到周末餐厅人气总是很旺，赶不上第一波饭店的话，第二波基本等位都要到8点左右了。餐厅里面餐桌位子都比较紧凑，但不影响用餐！,很好
人多！！点单总要多次追着服务员，??有阵很喜欢，去了好几次！,很好
一直很喜欢的一家新疆菜厅，这家店有点小味道还是一如既往的好吃。,很好
五点半去的里面人不多，到六点多外面都是排队的人里三层外三层，里面的菜都是实打实的肉，我们四个人消费了530吃的好饱好饱，走的时候还买了门口的葡萄80元两盒很甜的说是不打农药的，看上去很新鲜的，羊肉串只有3.5元一串点了20串有点多了，烤羊腿好吃138元，叮叮面我很喜欢酸酸甜甜的味道，大盘鸡一般，凉皮也一般，羊肉包饼不错，,很好
味道还好，上菜速度太慢了，希望改进,很好
都快成为家庭餐馆，每次来朋友都直接去这家，菜单更换了很多次，有表演，演员也更换了，总体来说，味道不错，啤酒也不错,很好
去的时候人挺多的，大厅有人跳舞、还有新疆小哥在烤串儿，提前定了包厢，九个人吃了八百多，菜味道都很棒！！！,很好
经常来吃的一家店，推荐烤羊肉串，路边摊没得比，只是不知道为什么很多菜很远来不太一样了，远来菜很大很多，现在好像小了很多，没有原来那么大快朵颐了，总的来说还是可以的，主要是口味没怎么变化，还是能够接受的！,很好
这家店的设计比较好，许多一家人过去吃吃饭。蛮好的。,很好
作为两个西北+东北的羊肉爱好者，会经常去的一家新疆店，很正宗，羊肉串好吃。羊肉手抓饭正宗，除了大盘鸡味道不够，其它都满分，会一直一直来,很好
环境不错，分量也还可以，属于性价比OK的。,很好
有一款甜点特别好吃，就是名字太拗口，烤羊排特别棒！环境有点乱,很好
第二次来吃耶里夏丽，上一次是在陆家嘴正大广场店，这一次来东方路店。点了羊排，羊肉手抓饭，牛奶饭，风味炒囊，火焰山烤肉，还有宝贝的飞机饭。羊排很好吃，又香又嫩，我喜欢不沾调料，更好吃。这里的手抓饭和正大店的手抓饭不一样的地方是胡萝卜的处理，正大店黄萝卜较多，都是切块的，东方店主要切丝，更喜欢切块的胡萝卜。牛奶饭虽然非常浓郁，但吃多了有点腻，还是喜欢有肉的饭。火焰山烤肉和羊肉串风味不同，大口吃肉的感觉真好。风味炒囊很有特色，没想到炒囊那么香脆入口，像吃薯块一样。,很好
总体比较好，每家店有差别，菜式也会不一样,很好
晚上一家人聚餐，事先订好了座位，六点到无需等待，直接进去了。全是牛肉的，还真有点吃不惯，大夏天的，吃的感觉会上火。菜的味道还是挺不错的，羊肉串：基本是每桌必点，,很好
我好久好久没来吃新疆菜了～嗯(*ˉ︶ˉ*)这味道真不错，羊排不错，炒饭里的葡萄干是亮点，凉皮也不错哟～羊肉串冷了就不好吃了，一定要趁热吃！都说娜帕里勇好吃？嗯……一般啊，可能辣的吃多了，尝不出来→_→,很好
东方路这家店还是第一次去，之前去过正大的分店，感觉还是没有第一次的惊艳感，囊坑羊排还是一如既往的保持了最高水准，真的是香嫩可口，但其他几个菜都不是很满意，特别是服务员推荐的那个当季菜土鸡蛋炒韭菜，家里炒的都比这好吃。所以去新疆菜馆还是劲量点烤制的为主，炒菜新疆厨子不擅长。,很好
和朋友在附近聚会后，正好饭点就找了附近的这家店来解决晚饭问题。我们差不多是五点半就到的，刚刚开始排队叫号，我们等了差不多5分钟就轮到了，运气还是很好的。,很好
味道还不错，还有节目，新疆舞跳的一愣一愣的,很好
第一次来这个店，观摩了载歌载舞人声鼎沸，根本无法交流啊！超级大盘鸡真是无比巨大，19个人还是没有吃光.....,很好
确实是个吃肉的好地方，每次想吃肉的时候都会去，每次去羊排也都没让我失望。吃肉喝奶茶，看舞蹈的确很舒畅。一直很好值得期待。,很好
就突然很想吃新疆菜，立马叫车！就是这么任性,很好
又能吃饭又能看表演大盘鸡里的面皮上来都被吃了只剩鸡肉了还有一个面包里面是牛肉的那个菜也很好吃羊肉串羊排就更不用说了店里还有买葡萄小小一粒也没有籽,很好
现在没有拔丝苹果了，拔丝哈密瓜真心不好吃啊…为了等歌舞表演没有确定的时间，等到七点说是七点半开始，等到七点半说是八点开始，然后还是没等到…,很好
最近常来这家吃，吃了又想吃。,很好
口味不好吃也不难吃，中规中矩！但是就是很忙！服务也是一般吧，做出名气了，1000多平的店很快就满了。东西量很少，一盘上来几口就没有了。价格不便宜，出餐速度非常快！歌舞表演很不错，人均100多，总体还不错吧,很好
食物本身就味道，生意很红火。人满为患座无缺席，我个人比较喜欢酸奶。好吃菜一般可能是我重口味吃多了吧……走的时候带了盒葡萄没有想到还不错。挺甜.,很好
手抓饭不错，奶茶也很赞，羊排可能点多了，有点羊腥味，酸奶比较一般，白色的奶糕，奶香很浓郁，但是也容易腻。,很好
总体感觉还可以，跟新疆本地的比起来还是明显感觉有改良的！肉和蔬菜烧的还不错，鱼千万不能点，在新疆饭店吃鱼是浪费钱！,很好
进去感觉很热闹，人很多，还赶上有跳舞的，气氛不错，东西也好吃，大盘鸡酥烂，味道也超好，就是那个馕，太小了吧，比平时见到街上新疆人卖的小多了也，不过味道还可以，香香的，手抓饭里的葡萄干超好吃此，总之还不错,很好
不错的新疆菜，还是比较符合上海人的口味的,很好
中午和同事来吃新疆大盘鸡，两个女生只吃了三分之二，因为量实在太大了！味道还算可以，点了咸奶茶，超赞！,很好
多吃了几次就没多大感觉了，环境还可以，晚上有时会有表演,很好
喜欢羊排，肥瘦相间，软糯可口！酸奶马马虎虎，牛奶饭更像是甜品，是浓奶酪加糖，少许饭粒，娜帕里勇口感像有层次感的起司蛋糕，客人蛮多的，一点钟过去还有7-8桌！点评上买了5元的白葡萄尝鲜价，一小盘，甜美小巧！,很好
大势推荐丁丁炒面和大盘鸡，羊排和羊腿我们去的时候已经没有了，所以真的比较可惜，超级超级想吃那一家的烤羊排和烤羊腿，等位置大概等了两个小时的时间真的是人生艰难的感觉了！不过真的推荐大家吃那个葡萄汁，爽口到不行！,很好
除了肉还是肉，容易饱。但是服务真心不错,很好
挺好吃的，分量也多～服务也还不错～,很好
有表演～新疆妹子美美哒～而且今天坐的位置也还不错…羊肉膻味有点重………帕娜里勇好次～酸奶也还口以～,很好
大盘鸡我最爱……土豆和面，酸奶不错！,很好
大盘鸡味道正宗，凉皮也不错！这家比正大广场那家好吃。小朋友最喜欢看新疆舞蹈,很好
两个人点了一个羊肉手抓饭、一个拌面、一个馕坑焖牛肉，几个菜都还不错！特别想吃大盘鸡，但是考虑到两个人吃不了就没点。店里人很多，一点多还很多人，还有表演，男女合跳新疆舞，做的有点远没看清。隔壁桌点了一桶啤酒，是玻璃容器装的，感觉很有意思，还偷拍了照片。总的还不错的,很好
生意好服务一般菜做的不错啊,很好
杨丽服务热心菜品丰富总体不错,很好
工作日中午和一众同事去开个荤。,很好
想吃凉皮没有，鱼吃不惯，但甜点娜帕里勇，很好吃，羊肉串也好吃,很好
据说这家店生意一直很好，需要等位，只不过等位的地方空调不太好，很热！,很好
羊肉串が冷えて冷めていたのが、気になった。後、前菜が先に出て来ないのも、残念。,很好
杨丽很不错，葡萄很好吃，菜品丰富,很好
中午外出觅食，很久没吃耶里夏丽了，有点想念。饭店旁边有少量的停车位，是收费的，一次10元，凭停车券可以送一个酸奶。羊肉串辣和不辣的都点了些，话说还是辣的好吃。大盘鸡是每次都会点的，性价比很高。出于好奇点了个看上去好玩的面包，不过不太好吃。中午没有表演，略有些冷清。,很好
味道还可以，羊排不错，人比较多,很好
味道还是很不错的，推荐考羊排，凉皮也很好吃，奶茶很好喝，一定要喝，在附近上班，以后还会再去,很好
新疆特色菜还就是耶里夏利做的好清真食品的好去处。喜欢羊排；羊腿；羊肉串；石河子凉皮；酸奶；大盘鸡（里面的土豆）；青菜做的也不错例如菜心跟广东芥兰。新疆黑啤。我带法国人一起来他们都吃不惯娜怕里勇，我是挺喜欢的哈哈。九点半前一定要都下单了否则没人管你因为九点半准时不接单了……,很好
数个好友要聚聚，耶里夏麗是一个不错的选择。新疆一直是梦想中要去的地方，虽然现在世道不平，无法过去那里親见美景亲炙美食，那么来新疆菜馆吃吃，倒也可以解解馋。,很好
羊肉还不错很幸运等了5分钟就进来了,很好
跟前辈聊天收获颇多吃饭是其次哈,很好
经常来吃饭的一家餐厅，人气很旺。,很好
来过几次了，对这家的印象一直不错，这次帮娃过生日~家里聚会六大一小来这边，事先定了位子，给了舞台边上的圆桌子~坐的还算舒服，有宝宝椅~,很好
味道不错量也足，工作日生意也很好,很好
去过很多次了，卫生和环境都不错。,很好
口味跟我在乌鲁木齐吃的差不多但是量只有新疆的一半在上海吃到的新疆菜这家算地道的,很好
很好的餐厅，好吃哈看，会经常光顾,很好
量越来越少，还好没点大盘鸡。看到旁边一桌的大盘鸡。这明明是大盘土豆嘛……好大颗的土豆好大一个盆子鸡少的只有几块。羊腿羊肉串味道可以的。,很好
味道不错，环境一般吧，服务有点三流，菜单要自己手写。我也是醉了～,很好
中午去吃的，还可以吧，气氛肯定没有晚上好，服务员挺多。菜品还行，羊肉是特色，但是味道没有特别惊艳的感觉。性价比也一般。,很好
又来一次还是盖爽服务不错这次最赞是酸奶,很好
很不错的餐厅，最喜欢他们家的酸奶和羊排,很好
一直来这家店吃，味道非常不错，尤其是服务员马玉龙，很细心的小伙哦！,很好
服务态度很好，特别是有位叫周萌萌的小姑娘，动作很麻利，保持微笑很热情。,很好
口味没问题，就是羊腰咸了，服务一般般，生意太好了……正常现象……,很好
还是原来的味道，已经很久没时间外出就餐了，今天带俩宝一起来打牙祭。不得不说大盘鸡的味道太棒了，沾着浓郁鸡汤的面条劲道入味，土豆入口即化，满满的鸡汤香浓，鸡肉反而没有那么惊艳的感觉。运动过后不要来这里吃饭，不然运动消耗的热量全都能百倍补回来。他家的烤羊肉串没来必点，但是吃到烤羊排和烤羊腰以后，羊肉串就不那么吸引我了。所以……太好吃了的结果就是今天一家人白游泳了。不过我很少能吃到著名的羊肉手抓饭，遗憾,很好
不错不错，下次再来，马亚丽服务特别好,很好
味道还是很不错的，离公司很近的一家店,很好
耶里夏利吃吃羊肉还是蛮好的，还有舞蹈助兴，吃饭气氛非常棒！最喜欢娜帕里勇，冰冰的非常好吃，一点都不输给西式蛋糕，跟奶茶是绝配！羊肉串一串非常大！吃一串就很饱了！非常划算！酸奶也很正宗，喜欢酸奶的朋友一定不能错过噢！,很好
菜品還不錯吃，特別是羊排和烤羊肉串，還有歌舞表演，甚至還有蛇出沒，讚，鮮扎果汁也好喝，喜歡吃羊肉的同好可以來嚐嚐，另外還有蕃茄燉牛肉，也是我喜歡的口味，酸奶也不錯喝，整體上，個人還算喜歡這些料理，下次可以考慮一下在此公司聚餐,很好
性价比之王，味道好，价格便宜。家里有回族，所以经常去，生意太好，包房得提前一周预定。,很好
小贵。羊肉串不错。总体羊肉还是挺好。大盘鸡不建议点，鸡肉一般性，土豆块太大，有的里面还夹生,很好
晚上吃饭的，等位扔多，服务员餐桌收拾也慢,很好
服务态度非常不错，但是口味只能说一般般吧,很好
好久没来拔草，依然点了招牌羊肉饭，大盘鸡里的大块土豆超级棒，吃多会觉得饱。饭堂有个大舞台，晚上去可惜也没看到表演。旁边一桌男的点了??，是用很高很瘦的容器装的，不好意思偷拍人家，所以没上照。蜜瓜有活动，好像每个月都有水果活动。,很好
在附近的中油酒店住宿，朋友推荐过这家餐厅，看到离得近就和朋友一起去吃了,很好
就在家附近，老妈想吃，当然要来啦！,很好
人气挺好的菜口味不错店不太好找,很好
Overallverygood.Justalittletoonoisy.Theshowsarealwaysthehighlight.,很好
好吃，,很好
菜的口味有点偏淡，服务态度倒是很好。,很好
好吃（鹰嘴豆泥）好喝（奶茶），谢谢袁俊峰和其他服务员的努力。可惜少了以前的咸味酸奶，不然会更好吃。还有，需要提供冰水服务。,很好
周末的晚上去的，里面人实在是太多了，而且桌子也排放的特别挤，但是由于中间有个舞台，所以，有点像酒吧的感觉！,很好
口味不错，没啥优惠，好不容易送个优惠券，下次才能用,很好
不错，就是没拿到优惠券，说好会发到帐号里的，但没有。,很好
耶里夏丽的口味还是不错的，喜欢吃羊腿，很赞。羊肉粒包菜那个也很赞。每次必点,很好
还好还好还好，其实门口有优惠券，买单没人提示，出来才看到,很好
一般般吧，没以前好吃了，演出也一拖再拖，比说过好的时间晚了半小时,很好
觉得他家食材还不错。新疆大盘鸡像是在吃家常菜,很好
一直都感觉一般，反正不好不坏，略吵…,很好
味道很棒，风味炒囊特别推荐，脆脆的，很入味！环境很棒，服务也很棒，接待我们的小王王丽娜服务很周到。,很好
午市套餐比较实惠，人多人少都合适,很好
新疆菜的首选，味道还是一样好，菜单换新的了，洋气了许多，但是价格也做了调整，涨价啦！,很好
请客户，羊排酸奶必须的，啤酒可以，大盘肚不推荐，晚餐有新疆舞助兴,很好
马玉龙先生服务很好。吃得很开心,很好
菜品一般只记得丁丁炒面和羊肉串了酸奶也很好,很好
家附近的店，一直听朋友说这家好吃，特意来尝尝，羊肉串很香哦，菜品份量不太多，吃饭时会时不时的跳新疆舞蹈，音乐太吵了，说话都听不见了。,很好
羊肉很好吃还有哈密瓜??????,很好
娜帕里勇，很好吃！每次去都会点这个。还有酸奶也是～,很好
人太多了每次都要排队半小时以上停车也不方便不过服务态度不错菜味道也不错,很好
哈密瓜有几片苦的，包房不实际隔离，但却不能点套餐,很好
菜的味道不错，就是人多，感觉有些乱，服务还好，赞一个！,很好
等位什么的真是不一般啊??????,很好
原来在五角场的时候会去耶里夏丽吃饭，大盘鸡和石河子凉皮必点，可是这次在张扬路这家的大盘鸡，鸡肉有点老，土豆煮的特别结实，不软糯，而且一点都没入味，好失望。其余菜色口味中规中矩，幸好舞蹈表演和蟒蛇演出精彩。,很好
金元平服务不错。，，，，，，，，，，，，,很好
"耶里夏丽上海很火的新疆菜，味道还不错，经常去吃也就没啥感觉了，去它家吃饭不能饭点去吃，人多的时候就会质量下降，这次点的烤鱼特别没有味道，没烤透,一点滋味米有，石河子凉皮每次都必点了、味道真的很棒，辣椒油很香，每次想吃新疆菜都会跑到耶里夏利，整体都还不错！。",很好
各种肉类，吃的管饱。因为周末人很多，做的都很挤很吵。,很好
人好多舞台表演音乐开的好大声耳朵受不了,很好
来撸串忘了拍照，不过菜就那几样，哈密瓜很甜。,很好
口味一直不错，羊肉串还是很地道。就是熊孩子太多太吵啦。,很好
大盘鸡感觉一般，拔丝哈密瓜有点太甜了,很好
突然想吃羊肉串了就来了，就是每次有表演给条??这种有点。。其他地方估计要排队。,很好
总体不错，就是中间有蛇出现还挺惊悚的,很好
口味很不错，人超多的，大盘鸡味道很好，量超级足！！,很好
喜欢吃这里的羊排，不过每次来生熟程度都略有差异啦感觉。菜量蛮大的，人少吃不了多少东西，这次来还特别便宜，两个人就吃了一百出头也是蛮节约的。下次多点几个羊肉串了，发现只要不点大盘鸡就可以多吃一两个菜了。大盘鸡实在是太大啦哈哈哈哈哈,很好
月初下暴雨那天来吃的耶里夏丽，发现还欠一个点评。。。,很好
在公司附近算不错的餐厅了，食堂吃腻了，偶尔多走两步就算去打打牙祭了。,很好
味道不错，怪不得开了辣么久。?゜?(ノД`)?゜?。,很好
羊肉串算是亲民的价格了！不过感觉还是10元的铁签好吃啊！自制酸奶有点老酸奶的口感！,很好
来当电灯泡的??????,很好
这里的菜味道没得说一直保持着、西红柿牛腩做的火候很好、开胃下饭、烤串儿好像是电烤的、没有吃出来炭烤的味道、不过也挺好吃！中午1:30去的服务员好像有些累了、服务稍微有点跟不少！不过还是给予鼓励和支持、不容易小孩子！还会再去吃。,很好
店里非常火爆，等了半个多小时才轮到我。菜品都很有特色，各种羊肉太适合我这种食肉动物。强烈推荐甜点，和平常吃的有很大区别，就是消费略高，两个大汉吃了280。,很好
这里不是离家最近的新疆餐厅，但吃新疆菜总会选这里,很好
刘妮服务很好，菜很好吃。上菜也很快。还会来。,很好
去上海玩，朋友带我去的。他家的奶茶真的蛮好喝的，羊肉串觉得没什么，但是羊排不错，很嫩。其实菜都觉得就还好，最让我印象深刻的是哈密瓜（忘记拍照了），是新疆空运来的），真的好甜好好吃。,很好
人太多了，排队排了将近一个多小时，等排到我们，很多菜都卖完了，演出也结束了。羊小排一直是我们爱吃的，很嫩。总体还是不错的。,很好
味道还是很不错的！就是店里的维吾尔族风情表演时，音响声音实在是太大了，简直震耳欲聋，强烈建议调小声音。,很好
来这就是大口吃肉的节奏～除了羊肉串，还有烤羊排，接连几个硬菜，有点塞不进的感觉……,很好
味道还是可以的，生意太好，整个闹哄哄的，服务员也乱窜,很好
小贵，味道还可以，环境有点嘈杂,很好
还不错！来了几次了！喜欢炒囊的味道,很好
味道还可以，人气挺旺的，服务员穿名族服装,很好
人太多了，环境比较吵，味道还不错，上菜也快,很好
被改良过的家乡菜，供应的菜品和水果的材料都很新鲜。,很好
每次都点多，吃撑。还是觉得小贵呀，每次要吃人均100+,很好
妈妈很喜欢耶里夏丽，因为喜欢吃羊肉，所以隔三差五我们就要到耶里夏丽报到，点菜都是老三样，大盘鸡，烤羊排，馕包肉，后来吃过一次烤羊腿，发现比羊排好吃呀，不过撒调味粉还是蘸料都很美味，就是不知道为什么，每次上来都不是热的~~~~(>_<)~~~~。大盘鸡吃过了感觉就那样，鸡肉不是很爱，但是里面的土豆和面条很喜欢，每次这两样东西都会吃完，鸡却剩下来。馕包肉下面一个馕，上面是羊蝎子，这个也是爱馕胜过羊蝎子的，特别馕沾满了羊蝎子的汤汁，吃上去更加美味了。新疆小炒也是我们必点的，豆芽、韭黄、鸡蛋炒来很爽口，自己家里试着做过，但是没有店里的感觉，做出来全是汤水，不知道为什么。手撕椒麻鸡和凉拌牛腱肉也很不错。凉皮感觉一般般。手撕包菜也很好吃。这次还新点了一个大盘肚，也很不错。到这家来吃就是肉肉肉，吃多了觉得腻得慌。但是隔段时间不吃又会非常想念，哈哈。他家的奶茶也不错，每次都是一壶甜的一壶咸的，因为难以取舍呀O(∩_∩)O。服务态度不错，当中还有美女跳舞。,很好
一如既往的好吃！感觉晚去了服务不那么好！,很好
又点多了，少数民族兄弟就是实诚，量太大了??。,很好
听很多人说耶里夏利的牛奶饭很好吃所以这次是冲着牛奶饭去的虽然是一点到店可是人还是比较多可能因为是周末的原因吧刚进店就有人拿着杏子让你试吃果然天下没有免费的午餐吃了之后就各种让你买我说我吃完饭在看服务员还说到时候就没有了哦靠那里最少也有50盒吧我吃个饭最多几十分钟的事就会全卖光？,很好
可能是不懂欣赏新疆菜，大盆大盆的鸡并不觉得很好吃，有表演，会互动，想深度热聊的这家就会显得吵，他家奶酪甜品好吃，还特地买了一份带回去,很好
除了牛奶饭，其他都忘记了，只想说给我一碗牛奶饭！,很好
经常吃，非常好，羊肉串很赞，酸奶，,很好
环境有特色，菜品也符合个人口味,很好
同事小聚，等位很久，本来前面只有两桌，居然等了半小时。厅里人也是满的，没有隔间，太嘈杂，说话要很大声才听得见。没有点招牌大盘鸡，不想吃鸡～点了番茄牛肉，孜然牛肉，凉皮，羊肉卷饼，拌面什么的，个人口味不同，总体味道偏浓烈，番茄汁也很浓郁，最爱吃孜然，吃了好多肉～减肥第n次失败。凉皮味道一般，无功无过，不比有的路边小摊好吃。哈密瓜汁不错，挺清淡的，喝了两大杯。特色舞蹈挺好。。。音乐很有激情。,很好
又来了，中午还看到的新疆舞表演，气氛好，真心不错。,很好
中规中矩的新疆菜，没有点招牌的大盘鸡。,很好
羊肉串大盘鸡都不错，推荐........,很好
中规中矩的新疆菜，以现在上海遍地的新疆而言，少了些特色，也少了些创新的东西,很好
工作日中午还多人排队呐都是周围上班族很意外两个人没有等位,很好
越吃越一般，不想再去，手抓饭都是夹生的，头一次吃到这么差的！,很好
ok还不错～今天来晚了最爱的羊排没有的凉皮也没有了～羊腿的肉还行没有羊排的肉嫩…,很好
烤羊排，酸奶不错，其它一般般的,很好
吃烤羊肉和羊排的好地方，新疆菜比较辣,很好
常客了，想起来撸串就去他家，永远是人头攒动。,很好
孜然羊肉太肥，不如馕烤羊肉。,很好
馕坑烤羊排69，非常不错！很喜欢，处理的很好，没有羊膻味，肉质鲜嫩，近期肉类最佳,很好
白色的点心好吃，不是很甜,很好
蛮好吃的，就是羊腿是温的，不是热的。,很好
老爹节，拖家带口的来开荤,很好
就在公司附近，想改善伙食了就去，羊肉串铁签的比竹签的好吃。,很好
有舞蹈演出，气势很赞。没有吃到甜杏。遗憾,很好
